	1957	1	0.146	0.3375	0.2517	0.074	0.036	0.0475	0.0408	0.0212	0.0106	0.0346
	1958	1	0.377	0.2432	0.1628	0.0484	0.064	0.037	0.0214	0.0159	0.01	0.0202
	1959	1	0.1945	0.3774	0.2626	0.059	0.0243	0.0183	0.011	0.0093	0.0118	0.0318
	1960	1	0.1934	0.308	0.1935	0.073	0.0737	0.0437	0.0229	0.023	0.0249	0.0439
	1961	1	0.2189	0.3364	0.21	0.0731	0.0535	0.0334	0.0109	0.0101	0.0164	0.0372
	1962	1	0.2328	0.331	0.1904	0.0634	0.0481	0.035	0.0124	0.019	0.0209	0.047
	1963	1	0.2227	0.3659	0.2219	0.0715	0.0444	0.0231	0.0104	0.0061	0.0068	0.0273
	1964	1	0.2828	0.3726	0.204	0.0705	0.0294	0.0121	0.0075	0.0026	0.002	0.0165
	1965	1	0.3108	0.3768	0.1875	0.0609	0.0215	0.0111	0.0083	0.0029	0.0014	0.0188
	1966	1	0.3786	0.3585	0.1981	0.0396	0.0105	0.007	0.002	0.001	6e-04	0.004
	1967	1	0.5775	0.2091	0.1505	0.0356	0.0092	0.0055	0.0046	8e-04	9e-04	0.0064
	1968	1	0.4174	0.2957	0.1703	0.0727	0.0202	0.0056	0.0067	0.003	9e-04	0.0075
	1969	1	0.4354	0.3923	0.1189	0.0318	0.0094	0.003	0.0015	0.0018	9e-04	0.005
	1970	1	0.5271	0.3459	0.0765	0.0256	0.0087	0.0046	0.0025	0.0016	0.0016	0.0057
	1971	1	0.0775	0.6662	0.1812	0.0344	0.0175	0.0047	0.004	0.0037	0.0028	0.0081
	1972	1	0.0777	0.6994	0.1776	0.0232	0.0091	0.0048	0.0022	0.001	9e-04	0.0041
	1973	1	0.15	0.5606	0.2411	0.0217	0.0055	0.0036	0.0043	0.0038	0.003	0.0061
	1974	1	0.4026	0.4295	0.1024	0.0454	0.0068	0.0025	0.0011	0.0011	0.0016	0.007
	1975	1	0.3834	0.5358	0.0599	0.0101	0.0033	0.0016	7e-04	4e-04	4e-04	0.0045
	1976	1	0.137	0.5127	0.2979	0.0342	0.0086	0.0022	0.001	4e-04	5e-04	0.0056
	1977	1	0.379	0.5169	0.0723	0.0233	0.0023	0.0011	8e-04	4e-04	3e-04	0.0036
	1978	1	0.5302	0.3367	0.1131	0.0132	0.0028	6e-04	5e-04	3e-04	2e-04	0.0025
	1979	1	0.3151	0.3043	0.2675	0.0855	0.0105	0.0032	0.002	0.0024	0.0017	0.0078
	1980	1	0.6895	0.2089	0.0795	0.0146	0.0031	0.0012	6e-04	3e-04	3e-04	0.002
	1981	1	0.4167	0.4862	0.0827	0.007	0.0031	0.0012	7e-04	6e-04	3e-04	0.0015
	1982	1	0.7841	0.1568	0.0499	0.006	9e-04	3e-04	3e-04	4e-04	2e-04	0.0012
	1983	1	0.8822	0.0867	0.0249	0.0034	9e-04	3e-04	4e-04	2e-04	2e-04	9e-04
	1984	1	0.4265	0.5253	0.0335	0.0072	0.0029	0.0011	5e-04	4e-04	6e-04	0.0019
	1985	1	0.443	0.3817	0.152	0.0171	0.0024	0.0011	3e-04	3e-04	2e-04	0.002
	1986	1	0.8507	0.1146	0.0246	0.0078	9e-04	3e-04	2e-04	1e-04	1e-04	7e-04
	1987	1	0.5827	0.3528	0.0515	0.008	0.002	8e-04	6e-04	3e-04	2e-04	0.001
	1988	1	0.8789	0.0746	0.0393	0.0046	8e-04	4e-04	4e-04	2e-04	1e-04	7e-04
	1989	1	0.7406	0.2205	0.0267	0.0077	0.0025	4e-04	5e-04	3e-04	2e-04	7e-04
	1990	1	0.7456	0.1866	0.0529	0.0084	0.0038	5e-04	4e-04	5e-04	5e-04	8e-04
	1991	1	0.5856	0.3219	0.071	0.0116	0.0057	8e-04	4e-04	4e-04	7e-04	0.0019
	1992	1	0.5013	0.3838	0.0971	0.0101	0.0025	0.0012	9e-04	6e-04	6e-04	0.0019
	1993	1	0.4703	0.4173	0.0963	0.0099	0.0025	0.001	6e-04	4e-04	3e-04	0.0013
	1994	1	0.5958	0.3265	0.0533	0.0102	0.0047	0.0024	0.0017	0.0012	0.001	0.0032
	1995	1	0.7246	0.1756	0.0769	0.0099	0.0053	0.0028	0.0012	7e-04	6e-04	0.0025
	1996	1	0.6835	0.2357	0.0618	0.0138	0.002	6e-04	6e-04	4e-04	4e-04	0.0012
	1997	1	0.5889	0.3356	0.0584	0.0088	0.0018	8e-04	6e-04	0.0012	0.0014	0.0026
	1998	1	0.608	0.2902	0.0795	0.0131	0.0012	0.0053	4e-04	4e-04	5e-04	0.0014
	1999	1	0.7359	0.2224	0.0202	0.0093	0.0048	0.0013	9e-04	0.001	0.0018	0.0024
	2000	1	0.8648	0.1067	0.026	6e-04	6e-04	4e-04	2e-04	2e-04	2e-04	4e-04
	2001	1	0.0676	0.7921	0.0961	0.0284	0.0018	0.0022	0.0041	0.0023	0.0014	0.0041
	2002	1	0.235	0.6195	0.1189	0.0161	0.0023	9e-04	0.001	0.0017	0.0015	0.0033
	2003	1	0.2796	0.5678	0.0971	0.0151	0.0137	0.0048	0.0032	0.0034	0.0032	0.012
	2004	1	0.6074	0.3125	0.0546	0.0102	0.0016	0.003	0.0036	9e-04	0.0014	0.0049
	2005	1	0.7852	0.1396	0.0456	0.0154	0.0038	0.0021	0.0017	0.0012	9e-04	0.0046
	2006	1	0.4961	0.2763	0.1663	0.0281	0.0042	0.0096	0.0033	0.003	0.0072	0.006
	2007	1	0.0281	0.5599	0.141	0.1831	0.0308	0.0124	0.0107	0.0068	0.0098	0.0174
	2008	1	0.0184	0.5122	0.1615	0.1503	0.0757	0.0284	0.0153	0.0106	0.0083	0.0193
	2009	1	0.0609	0.3397	0.1467	0.2193	0.0667	0.0595	0.0484	0.0222	0.0099	0.0267
	2010	1	0.0162	0.4023	0.1544	0.1926	0.0989	0.0524	0.0316	0.02	0.0173	0.0143
	2011	1	0.0031	0.13	0.077	0.2187	0.3472	0.0929	0.0491	0.0163	0.0205	0.0451
## Survey Age comps
	1970	2	0	0	0	0	0.016	0.032	0.056	0.272	0.24	0.384
	1971	2	0	0	0	0	0	0.0396	0.1493	0.0827	0.1745	0.554
	1972	2	0	0	0.0066	0.0013	0.0026	0.0093	0.0172	0.0848	0.2132	0.6649
	1973	2	0	0	0	0.0036	0.0036	0.0073	0.0036	0.0551	0.0479	0.8789
	1974	2	0	3e-04	4e-04	0.005	0.004	0.0081	0.0043	0.0502	0.0465	0.8813
	1975	2	0	0.0027	0.002	0.0086	0.0055	0.0081	0.0088	0.019	0.0247	0.9205
	1976	2	2e-04	0.0014	0.0016	0.0061	0.0251	0.0225	0.0197	0.0207	0.0224	0.8804
	1977	2	0	0.0017	0.0034	0.0041	0.0035	0.0192	0.041	0.1029	0.1622	0.662
	1978	2	0	0	0.0054	0.0277	0.0639	0.0692	0.029	0.0223	0.0094	0.7731
	1979	2	0	0	0.0052	0.0102	0.0127	0.1571	0.1533	0.3711	0.2296	0.0607
	1980	2	0	0	0.018	0.0098	0.0214	0.0376	0.0668	0.1253	0.1299	0.5912
	1981	2	4e-04	0.0012	0.0027	0.0015	0.0046	0.0215	0.0526	0.1488	0.1247	0.6421
	1982	2	0	0	3e-04	0.0023	9e-04	0.0036	0.0253	0.2702	0.0023	0.6951
	1983	2	0	0.0017	0.0092	0.0163	0.0509	0.0645	0.0986	0.1207	0.0956	0.5426
	1984	2	0	0	0.0017	0.0111	0.0235	0.0408	0.0648	0.1386	0.2523	0.4673
	1985	2	0.001	0.0062	0.0131	0.0151	0.0377	0.0409	0.0631	0.057	0.0528	0.7129
	1986	2	0	0.0016	0.0049	0.015	0.0418	0.0424	0.0422	0.0579	0.0719	0.7223
	1987	2	0	0	0.0027	0.0039	0.0115	0.0338	0.0894	0.0788	0.0952	0.6846
	1988	2	0	0.0011	0.0029	0.0121	0.0116	0.0369	0.0867	0.1298	0.1164	0.6027
	1989	2	0	0	0.0056	0.017	0.0197	0.0309	0.049	0.0786	0.1268	0.6723
	1990	2	0	8e-04	7e-04	0.0041	0.0188	0.0584	0.084	0.1401	0.1614	0.5318
	1991	2	0.0013	0	0.0013	0	0.0013	0.003	0.0508	0.1371	0.2799	0.5255
	1992	2	0	0	0.0034	0.0105	0.0055	0.0194	0.0129	0.04	0.1056	0.8027
	1993	2	0	0.0029	0.0015	0	0	0.0037	0.004	0.0125	0.0654	0.91
	1994	2	0	0	0.0092	0.0425	0.0112	0.0159	0.075	0.076	0.074	0.6961
	1995	2	0	0	0	0.0218	0.019	0.0227	0.0383	0.045	0.0612	0.7919
	1996	2	0	0	0.005	0.01	0.0331	0.0339	0.0223	0.0411	0.0422	0.8123
	1997	2	0	0	0	0	0.0078	0	0.0235	0.0904	0.1969	0.6814
	1998	2	0	0	0.0013	0.004	0.0053	0.0143	0.0025	0.0025	0.0376	0.9325
	1999	2	0	0	0	0	0	0	0	0.1273	0.2217	0.651
	2000	2	0	0	0.0087	0.1858	0.0932	0.0572	0	0.0185	0.0883	0.5482
	2001	2	0	1e-04	2e-04	0.0079	0.0086	0.1294	0.1923	0.3612	0.145	0.1553
	2002	2	0	0	0.0106	0	0.0106	0.0279	0.2493	0.0986	0.0734	0.5296
	2003	2	0	0	0.0164	0.0552	0.0017	0.0259	0.0587	0.0255	0.0829	0.7336
	2004	2	0	0	0.0091	0.0039	0.025	0.0255	0.0572	0.0312	0.0697	0.7783
	2005	2	0	0	0	0	0	0	0.0055	0.0212	0.0507	0.9226
	2006	2	0	0	0.0092	0.0017	0	0.0109	0.1183	0.1504	0.1903	0.5191
	2007	2	0	0.013	0.0938	0.0679	0.0141	0.0011	0.0432	0.1409	0.1233	0.5028
	2008	2	0	0	0	0.0072	0.0183	0.0075	0.0216	0.0393	0.0668	0.8393
	2009	2	0	0	0	0.012	0.0259	0.0083	0.0315	0.0676	0.1019	0.7528
##
## ------------------------------------------------------------------------- ##
## EMPIRICAL WEIGHT-AT-AGE DATA                                              ##
## ------------------------------------------------------------------------- ##
	 0 	 # Number of years of weight-at-age data int(n_wt_obs)
##
## ------------------------------------------------------------------------- ##
## MARKER FOR END OF DATA FILE (eof)                                         ##
## ------------------------------------------------------------------------- ##
999
